semester_aktif,kehadiran_total,retake_count,elearning_login_count,elearning_partisipasi,elearning_tugas_dikumpul,status_kerja,beban_kerja,pendapatan_ortu,ipk_sem1,ipk_sem2,ipk_sem3,ipk_sem4,ipk_sem5,ipk_sem6,ipk_sem7,ipk_sem8,status_beasiswa,dropout
8,100,0,31,17,0,Tidak Bekerja,0.0,1890906,3.07,3.07,2.95,3.16,2.43,3.46,2.53,2.64,1,0
8,52,3,33,3,8,Tidak Bekerja,0.0,3474958,3.08,2.58,3.22,2.96,3.54,2.54,3.16,3.1,1,1
3,60,1,9,27,5,Bekerja,13.671712687693608,2844410,3.35,2.61,2.53,,,,,,0,1
3,98,0,22,11,2,Bekerja,16.713181355210367,4539248,2.67,3.31,3.26,,,,,,0,0
8,57,1,7,22,6,Tidak Bekerja,0.0,2075682,2.39,2.84,2.85,2.47,2.95,2.82,3.15,2.76,1,1
8,96,0,6,1,7,Tidak Bekerja,0.0,3254247,3.48,2.8,2.69,3.03,2.78,3.13,3.26,2.63,0,1
8,58,1,39,0,5,Bekerja,9.735361667603238,1546604,2.81,3.04,2.76,2.75,2.21,2.24,2.67,3.29,0,1
5,56,0,41,22,9,Tidak Bekerja,0.0,1329665,2.69,2.59,3.23,2.81,3.44,,,,0,1
3,77,1,47,28,7,Tidak Bekerja,0.0,2062242,3.07,2.29,2.31,,,,,,0,0
2,78,1,18,21,9,Bekerja,24.435573906683786,2290825,3.21,2.49,,,,,,,1,0
5,65,2,35,3,8,Tidak Bekerja,0.0,3667957,2.67,2.93,2.65,3.23,2.1,,,,0,1
5,54,0,46,12,1,Bekerja,20.234546612260747,1761892,3.26,3.11,3.94,2.81,3.04,,,,1,1
4,94,3,49,20,0,Bekerja,10.544369150801383,3983213,3.01,2.43,3.02,2.93,,,,,1,1
2,72,3,25,1,8,Bekerja,17.882071447166076,2709696,2.93,2.87,,,,,,,1,1
3,56,1,5,8,8,Bekerja,27.47699589283757,2285916,2.81,3.28,2.84,,,,,,0,1
5,85,0,44,4,8,Bekerja,15.183572776205894,3105013,3.82,3.39,3.08,3.06,2.42,,,,0,1
2,92,1,5,10,0,Tidak Bekerja,0.0,4411794,2.05,3.14,,,,,,,0,0
6,91,0,29,6,9,Tidak Bekerja,0.0,1996591,3.08,2.2,3.03,2.79,3.36,3.33,,,0,0
7,99,1,28,0,0,Bekerja,11.17094360405287,2374348,2.6,2.64,2.95,3.26,2.42,2.81,3.12,,0,1
2,78,2,20,15,4,Bekerja,27.939711334489907,3436930,2.4,3.09,,,,,,,1,0
6,78,1,35,23,7,Tidak Bekerja,0.0,1788828,2.92,3.29,2.39,2.82,3.02,2.52,,,0,0
6,72,1,41,25,5,Bekerja,23.541598308557177,3011713,3.36,2.62,2.59,2.89,3.06,3.07,,,1,0
5,85,0,29,0,1,Bekerja,28.195835975808954,1230313,2.63,2.37,3.47,2.5,3.65,,,,0,1
2,82,1,28,24,6,Bekerja,21.764235430821024,2430209,2.62,3.5,,,,,,,1,0
7,58,0,19,24,4,Tidak Bekerja,0.0,1949298,2.74,2.58,2.77,2.47,2.64,2.15,3.29,,0,1
4,69,3,21,8,7,Bekerja,21.535890576177366,3915349,2.45,3.0,2.31,2.49,,,,,1,1
2,89,0,32,11,9,Tidak Bekerja,0.0,2829132,3.06,2.79,,,,,,,1,0
2,75,0,17,6,5,Tidak Bekerja,0.0,2272041,2.86,2.19,,,,,,,0,0
3,57,0,29,9,1,Tidak Bekerja,0.0,2821786,3.31,3.58,2.9,,,,,,0,1
5,89,2,25,27,9,Tidak Bekerja,0.0,4796051,2.32,3.28,2.79,2.72,3.04,,,,0,0
6,57,0,12,10,5,Tidak Bekerja,0.0,4403380,2.5,2.78,2.74,2.98,2.18,2.76,,,1,1
5,70,0,1,12,7,Tidak Bekerja,0.0,3455885,2.46,3.02,2.92,3.26,3.14,,,,0,0
7,50,1,30,19,9,Tidak Bekerja,0.0,2274192,3.21,2.95,3.07,3.15,2.9,2.81,2.16,,1,1
5,84,2,6,1,2,Tidak Bekerja,0.0,2416236,1.62,2.79,3.29,3.47,2.14,,,,1,1
2,80,0,4,24,0,Tidak Bekerja,0.0,2281510,2.92,2.57,,,,,,,1,0
8,50,0,16,17,6,Tidak Bekerja,0.0,2069674,2.68,3.19,2.39,2.93,2.68,2.47,3.31,3.28,1,1
2,78,1,23,11,6,Tidak Bekerja,0.0,2285907,3.01,3.43,,,,,,,1,0
2,71,0,41,26,1,Bekerja,26.22891210717021,1569659,2.64,2.98,,,,,,,0,0
4,85,1,11,12,2,Bekerja,16.035954825028004,3116035,3.13,2.59,3.05,2.56,,,,,1,0
3,64,0,20,23,5,Tidak Bekerja,0.0,3068057,2.27,2.85,3.04,,,,,,0,1
